date,season,opposition_full,time,status,distance,distance_over_21,distance_over_27,accel_decel_over_3_5,peak_speed,intensity_category
2024-02-04,2023/2024,Wolverhampton Wanderers,-8,1,9767.514052,809.2518144,196.8253259,97.21404661,31.57042,High
2024-02-07,2023/2024,Aston Villa,-2,1,7354.290174,817.3928258,154.0268647,52.33586101,31.309785,Moderate
2024-02-12,2023/2024,Crystal Palace,-7,1,10342.32785,962.3315438,114.5905111,101.821589,30.29426,High
2024-02-17,2023/2024,Manchester City,9,1,5083.728783,447.026483,52.19071376,43.85159641,30.6994331,Low
2024-02-25,2023/2024,Liverpool,1,1,8337.437971,644.0283201,189.4390122,65.65637503,31.8751,Moderate
2024-02-28,2023/2024,Leeds United,-2,1,6252.109057,198.1318969,44.27594735,51.91461326,31.9453,Moderate
2024-03-02,2023/2024,Brentford,-5,1,6078.277699,599.6286481,0,44.87738766,26.1612,Moderate
2024-03-11,2023/2024,Newcastle United,10,0,11118.5901,846.9041431,147.6867865,85.50460353,31.31204,High
2024-03-30,2023/2024,Burnley,5,1,5993.469858,581.1121249,114.1647107,48.63556651,30.95287,Moderate
2024-04-04,2023/2024,Manchester United,0,1,9823.494991,621.7279174,70.74729258,82.42161275,30.7092,High
2024-04-07,2023/2024,Sheffield United,-3,1,10105.28955,862.1439118,114.8612907,87.20818694,30.183,High
2024-04-15,2023/2024,Everton,-5,1,3594.071377,800.6460156,146.2844525,42.65229449,30.85089524,Low
2024-04-23,2023/2024,Arsenal,-6,1,7295.957331,584.7042982,72.64242552,58.82124064,30.35103357,Moderate
2024-04-27,2023/2024,Aston Villa,-10,1,10532.64671,845.6525361,124.3094358,89.78485983,30.77126,High
2024-05-02,2023/2024,Tottenham Hotspur,-10,1,10871.14825,845.2788805,163.3089198,88.73686847,31.69374,High
2024-05-05,2023/2024,West Ham United,-10,1,8699.668739,205.5359089,54.88395604,76.81483573,30.76626,High
2024-05-11,2023/2024,Nottingham Forest,-10,1,6464.2111,498.2522285,175.9515429,67.49569598,32.22637833,Moderate
2024-05-15,2023/2024,Brighton & Hove Albion,-1,1,10490.68823,871.1515883,194.7796727,108.6434461,31.79172,High
2024-05-19,2023/2024,AFC Bournemouth,-5,1,6736.436637,739.3550471,188.6091963,71.48873474,31.34075333,Moderate
2024-08-03,2024/2025,Manchester City,-2,1,9183.916333,428.1134639,55.60738956,71.67657234,31.18526,High
2024-08-06,2024/2025,Real Madrid,-5,1,11947.07038,854.9361855,226.1104263,109.2091017,31.89874,High
2024-08-11,2024/2025,Internazionale,-10,1,6562.541608,283.5901317,14.90534886,43.64937982,29.8793,Moderate
2024-08-18,2024/2025,Manchester City,10,1,5705.631735,107.6138102,46.17705894,50.84897254,30.47437619,Low
2024-08-22,2024/2025,Servette,6,1,9855.816515,172.3566905,63.53329045,57.93376604,31.058,High
2024-08-25,2024/2025,Wolverhampton Wanderers,3,1,4952.72204,99.25855895,18.53528031,61.59831806,28.37716,Low
2024-08-29,2024/2025,Servette,-1,1,10117.62813,851.3875628,181.5416712,83.1915137,31.81032,High
2024-09-01,2024/2025,Crystal Palace,-4,1,4688.605552,339.52753,74.27972244,17.01299106,30.68618667,Low
2024-09-14,2024/2025,AFC Bournemouth,-10,1,7092.246458,385.6385294,38.83759651,66.079080630000007,30.4404,Moderate
2024-09-21,2024/2025,West Ham United,-5,1,11243.52696,769.1248755,153.6639409,76.21736454,31.33516,High
2024-09-24,2024/2025,Barrow,-8,1,8948.413214,346.0452804,98.92644808,67.60545053,31.98425857,High
2024-09-28,2024/2025,Brighton & Hove Albion,-6,1,11185.0685,599.1412838,59.8814798,99.78391115,29.34636667,High
2024-10-03,2024/2025,Gent,-10,1,3968.08187,323.4373407,70.27371516,21.94512145,31.22044,Low
2024-10-06,2024/2025,Nottingham Forest,2,1,5466.890631,218.2037944,109.8827178,48.67520773,31.73242,Low
2024-10-20,2024/2025,Liverpool,-6,1,8265.115489,533.9037751,109.4814732,72.84904824,30.78798857,Moderate
2024-10-24,2024/2025,Panathinaikos,-10,1,3703.869238,469.2590506,61.8215775,23.57954332,31.445325,Low
2024-10-27,2024/2025,Newcastle United,-5,1,8758.125912,508.4542167,117.3931851,76.82304441,30.75416,High
2024-10-30,2024/2025,Newcastle United,-8,1,7207.360425,483.303991,89.61598441,62.30499794,30.244835,Moderate
2024-11-03,2024/2025,Manchester United,-9,1,6395.683063,439.2858873,123.9392051,34.13722553,31.982895,Moderate
2024-11-07,2024/2025,Noah,-10,1,8255.037395,622.2325195,87.09468675,59.10586292,30.55,Moderate
2024-11-10,2024/2025,Arsenal,-5,1,7176.139782,554.496485,121.4270133,63.76337285,31.97455,Moderate
2024-11-23,2024/2025,Leicester City,3,1,11404.94599,473.104652,120.1764833,77.29861691,31.03684,High
2024-11-28,2024/2025,Heidenheim,-2,1,13752.19611,1011.79194,241.0864995,104.6984151,31.48494,High
2024-12-01,2024/2025,Aston Villa,-5,1,2495.957812,127.0983745,4.149520771,17.63240983,27.1775,Low
2024-12-04,2024/2025,Southampton,-8,1,7059.441852,345.0586552,17.15091367,53.10693242,28.75856667,Moderate
2024-12-08,2024/2025,Tottenham Hotspur,-9,1,11751.11731,853.9654574,225.1343709,102.3741035,31.57944,High
2024-12-12,2024/2025,Astana,-1,1,7031.352445,494.391594,52.85135417,56.2841633,30.93647976,Moderate
2024-12-15,2024/2025,Brentford,-4,1,15653.2508,970.2285998,231.324837,119.5755682,31.64074,High
2024-12-19,2024/2025,Shamrock Rovers,-8,1,3642.434691,496.0353406,72.11813969,26.59149614,30.08320119,Low
2024-12-22,2024/2025,Everton,9,1,6235.00907,378.443936,95.21040454,51.31979482,31.1714519,Moderate
2024-12-26,2024/2025,Fulham,5,1,9008.184763,802.6416482,132.8385823,95.78363801,30.70784333,High
2024-12-30,2024/2025,Ipswich Town,1,1,6788.606679,368.6166746,53.967891,63.2551096,30.90196,Moderate
2025-01-04,2024/2025,Crystal Palace,-4,1,5794.546512,368.8734089,41.3954412,70.28261944,30.08656,Moderate
2025-01-11,2024/2025,Morecambe,-5,1,9222.131679,404.5122197,62.21437322,76.10329397,30.30756,High
2025-01-14,2024/2025,AFC Bournemouth,-8,1,9578.680355,540.2915946,97.43489459,72.45853782,30.81689333,High
2025-01-20,2024/2025,Wolverhampton Wanderers,-5,1,3637.334122,45.05033502,57.9630167,47.43639334,31.7043619,Low
2025-01-25,2024/2025,Manchester City,-10,1,8792.5845,980.6660392,172.6519564,73.36450066,31.61391333,High
2025-02-03,2024/2025,West Ham United,1,1,12331.01779,936.242657,211.8921449,110.0898888,31.72444,High
2025-02-08,2024/2025,Brighton & Hove Albion,-4,1,8460.113451,484.0533337,52.30826786,62.09972631,31.2335,Moderate
2025-02-14,2024/2025,Brighton & Hove Albion,-10,1,5771.444638,728.4660692,112.1568968,42.79906857,30.180125,Moderate
2025-02-22,2024/2025,Aston Villa,-10,1,5778.224429,235.0796744,51.7216428,46.67053488,30.2133881,Moderate
2025-02-25,2024/2025,Southampton,-3,1,12338.87035,833.6730325,136.4199409,99.50228529,30.49886,High
2025-03-06,2024/2025,København,-10,1,3218.229847,244.5332852,107.4825301,35.76163648,31.49356667,Low
2025-03-09,2024/2025,Leicester City,-10,1,5997.883275,151.5220346,69.58109833,48.58622204,30.5180281,Moderate
2025-03-13,2024/2025,København,-8,1,4621.085135,336.4051641,36.27348285,52.59043523,29.96643333,Low
2025-03-16,2024/2025,Arsenal,-9,1,0,0,0,0,0,Low
2025-04-03,2024/2025,Tottenham Hotspur,10,0,0,0,0,0,0,Low
2025-04-06,2024/2025,Brentford,10,0,0,0,0,0,0,Low
